"id","teamId","round","title","description","iconId"
"i_047","t_004","1","The Gauntlet of Galantry","A cool description of the item","i_002"
"i_048","t_004","1","The Snorkle of Deep Diving","A cool description of the item","i_003"
"i_049","t_004","2","The Fan of Air Conditioning","A cool description of the item","i_004"
"i_050","t_004","2","The Flower of Field Frolicing","A cool description of the item","i_005"
"i_051","t_004","2","The Clown Nose of Laughter","A cool description of the item","i_006"
"i_052","t_004","3","The Mirror of Self Reflection","A cool description of the item","i_007"
"i_053","t_004","3","The Teddy of Comfort","A cool description of the item","i_008"
"i_054","t_004","3","The Necklace of Riches","A cool description of the item","i_009"
"i_055","t_004","4","The Shovel of Hard Work","A cool description of the item","i_010"
"i_056","t_004","4","The Lunchbox of Hunger","A cool description of the item","i_011"
"i_057","t_004","4","The Watch of Punctuality","A cool description of the item","i_012"
"i_058","t_004","5","The Dice of Chance","A cool description of the item","i_013"
"i_059","t_004","5","The Sword of Violence","A cool description of the item","i_014"
"i_060","t_004","5","The Mask of Lies","A cool description of the item","i_015"
"i_061","t_005","1","The Ring of Power","A cool description of the item","i_001"
"i_062","t_005","1","The Gauntlet of Galantry","A cool description of the item","i_002"
"i_063","t_005","1","The Snorkle of Deep Diving","A cool description of the item","i_003"
"i_064","t_005","2","The Fan of Air Conditioning","A cool description of the item","i_004"
"i_065","t_005","2","The Flower of Field Frolicing","A cool description of the item","i_005"
"i_066","t_005","2","The Clown Nose of Laughter","A cool description of the item","i_006"
"i_067","t_005","3","The Mirror of Self Reflection","A cool description of the item","i_007"
"i_068","t_005","3","The Teddy of Comfort","A cool description of the item","i_008"
"i_069","t_005","3","The Necklace of Riches","A cool description of the item","i_009"
"i_070","t_005","4","The Shovel of Hard Work","A cool description of the item","i_010"
"i_071","t_005","4","The Lunchbox of Hunger","A cool description of the item","i_011"
"i_072","t_005","4","The Watch of Punctuality","A cool description of the item","i_012"
"i_073","t_005","5","The Dice of Chance","A cool description of the item","i_013"
"i_074","t_005","5","The Sword of Violence","A cool description of the item","i_014"
"i_075","t_005","5","The Mask of Lies","A cool description of the item","i_015"
"i_076","t_006","1","The Ring of Power","A cool description of the item","i_001"
"i_077","t_006","1","The Gauntlet of Galantry","A cool description of the item","i_002"
"i_078","t_006","1","The Snorkle of Deep Diving","A cool description of the item","i_003"
"i_079","t_006","2","The Fan of Air Conditioning","A cool description of the item","i_004"
"i_080","t_006","2","The Flower of Field Frolicing","A cool description of the item","i_005"
"i_081","t_006","2","The Clown Nose of Laughter","A cool description of the item","i_006"
"i_082","t_006","3","The Mirror of Self Reflection","A cool description of the item","i_007"
"i_083","t_006","3","The Teddy of Comfort","A cool description of the item","i_008"
"i_084","t_006","3","The Necklace of Riches","A cool description of the item","i_009"
"i_085","t_006","4","The Shovel of Hard Work","A cool description of the item","i_010"
"i_086","t_006","4","The Lunchbox of Hunger","A cool description of the item","i_011"
"i_087","t_006","4","The Watch of Punctuality","A cool description of the item","i_012"
"i_088","t_006","5","The Dice of Chance","A cool description of the item","i_013"
"i_089","t_006","5","The Sword of Violence","A cool description of the item","i_014"
"i_090","t_006","5","The Mask of Lies","A cool description of the item","i_015"
